pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[20, 18] []
[20, 19] []
[22, 19] []
[21, 18] []
[17, 18] []
[17, 18] []
[15, 17] []
[14, 16] []
[16, 17] []
[14, 17] []
[16, 18] []
[16, 16] []
[15, 18] []
[14, 18] []
[15, 16] []
[17, 15] []
[16, 16] []
[16, 16] []
[21, 15] []
[16, 16] []
[20, 17] []
[19, 17] []
[20, 15] []
[21, 17] []
[25, 12] []
[27, 13] []
[25, 13] []
[25, 14] []
[26, 13] []
[27, 14] []
[26, 12] []
[26, 14] []
[27, 12] []
[21, 15] []
[21, 15] []
[16, 17] []
[16, 17] []
[21, 15] []
[21, 17] []
[19, 18] []
[19, 19] []
[20, 18] []
[21, 19] []
[20, 18] []
[19, 17] []
[21, 18] []
[20, 19] []
[16, 18] []
[16, 18] []
[16, 18] []
[12, 18] []
[23, 14] []
[24, 12] []
[25, 13] []
[24, 13] []
[25, 14] []
[25, 12] []
[24, 14] []
[23, 12] []
[23, 13] []
[20, 15] []
[20, 15] []
[20, 15] []
[20, 15] []
[16, 19] []
[16, 18] []
[16, 18] []
[20, 15] []
[16, 17] []
[12, 17] []
[16, 18] []
[26, 10] []
[27, 9] []
[27, 8] []
[25, 10] []
[26, 8] []
[25, 8] []
[26, 9] []
[25, 9] []
[27, 10] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 16] []
[25, 17] []
[23, 17] []
[23, 18] []
[24, 16] []
[24, 17] []
[25, 18] []
[24, 18] []
[25, 16] []
[20, 17] []
[20, 17] []
[20, 17] []
[20, 17] []
[20, 17] []
[20, 17] []
[12, 18] []
[20, 15] []
[22, 15] []
[19, 17] []
[18, 17] []
[15, 16] []
[16, 16] []
[15, 16] []
[16, 16] []
[15, 16] []
[17, 17] []
[17, 15] []
[15, 17] []
[11, 17] []
[24, 16] []
[24, 17] []
[22, 16] []
[22, 17] []
[23, 18] []
[22, 18] []
[23, 16] []
[23, 17] []
[24, 18] []
[19, 17] []
[19, 17] []
[19, 17] []
[19, 17] []
[19, 17] []
[19, 17] []
[15, 17] []
[12, 17] []
[15, 18] []
[15, 17] []
[6, 19] []
[9, 19] []
[21, 15] []
[21, 16] []
[13, 18] []
[22, 15] []
[16, 17] []
[14, 17] []
[21, 17] []
[20, 18] []
[21, 17] []
[22, 17] []
[20, 16] []
[20, 17] []
[22, 18] []
[21, 18] []
[22, 16] []
[18, 17] []
[18, 18] []
[18, 17] []
[18, 17] []
[18, 17] []
[14, 18] []
[16, 19] []
[14, 19] []
[16, 20] []
[15, 18] []
[14, 20] []
[15, 19] []
[15, 20] []
[16, 18] []
[21, 17] []
[19, 18] []
[20, 16] []
[21, 16] []
[20, 18] []
[19, 16] []
[20, 18] []
[19, 17] []
[21, 18] []
[27, 13] []
[26, 14] []
[25, 13] []
[25, 14] []
[27, 14] []
[26, 15] []
[27, 15] []
[25, 15] []
[26, 13] []
[21, 16] []
[21, 16] []
[21, 16] []
[12, 19] []
[21, 18] []
[21, 19] []
[19, 19] []
[20, 18] []
[20, 20] []
[19, 19] []
[19, 20] []
[20, 19] []
[21, 20] []
[16, 19] []
[16, 19] []
[16, 19] []
[25, 13] []
[25, 14] []
[23, 15] []
[24, 13] []
[24, 14] []
[23, 14] []
[25, 15] []
[23, 14] []
[24, 15] []
[20, 16] []
[20, 16] []
[20, 16] []
[20, 16] []
[20, 16] []
[16, 19] []
[16, 19] []
[20, 16] []
[18, 17] []
[19, 16] []
[18, 18] []
[16, 16] []
[19, 18] []
[19, 17] []
[17, 18] []
[17, 17] []
[17, 15] []
[24, 13] []
[22, 16] []
[22, 13] []
[24, 14] []
[23, 14] []
[23, 13] []
[24, 15] []
[22, 14] []
[23, 15] []
[19, 16] []
[19, 16] []
[19, 16] []
[24, 16] []
[24, 15] []
[24, 17] []
[22, 16] []
[22, 17] []
[22, 15] []
[23, 15] []
[23, 16] []
[23, 17] []
[19, 17] []
[27, 11] []
[27, 9] []
[28, 9] []
[28, 10] []
[26, 11] []
[28, 11] []
[27, 10] []
[26, 10] []
[26, 9] []
[23, 13] []
[23, 13] []
[23, 13] []
[24, 19] []
[23, 18] []
[22, 18] []
[22, 17] []
[23, 17] []
[24, 17] []
[23, 19] []
[22, 19] []
[24, 18] []
[19, 18] []
[19, 18] []
[19, 18] []
[23, 13] []
[19, 17] []
[19, 18] []
[19, 18] []
[19, 16] []
[23, 13] []
[23, 13] []
[19, 18] []
[24, 9] []
[24, 12] []
[25, 9] []
[26, 9] []
[26, 10] []
[26, 11] []
[25, 10] []
[24, 10] []
[25, 11] []
[22, 13] []
[22, 13] []
[22, 13] []
[]
[-1, -1] []
[-1, 0] []
[1, 0] []
[-1, 1] []
[1, 1] []
[1, -1] []
[0, 1] []
[0, -1] []
[3, 1] []
[3, 2] []
[1, 2] []
[2, 2] []
[1, 3] []
[2, 1] []
[1, 1] []
[3, 3] []
[2, 3] []
[6, 4] []
[4, 5] []
[6, 6] []
[4, 6] []
[5, 5] []
[5, 6] []
[5, 4] []
[6, 4] []
[4, 4] []
[9, 9] []
[9, 10] []
[10, 8] []
[10, 9] []
[8, 10] []
[8, 8] []
[8, 9] []
[10, 10] []
[9, 8] []
[6, 6] []
[6, 6] []
[6, 6] []
[3, 2] []
[3, 3] []
[6, 6] []
[6, 6] []
[3, 3] []
[6, 6] []
[7, 10] []
[8, 8] []
[6, 8] []
[8, 9] []
[6, 8] []
[6, 9] []
[8, 10] []
[7, 8] []
[7, 9] []
[5, 6] []
[5, 6] []
[5, 6] []
[5, 7] []
[5, 6] []
[5, 6] []
[5, 6] []
[5, 6] []
[5, 10] []
[6, 8] []
[4, 8] []
[6, 9] []
[4, 10] []
[5, 9] []
[4, 9] []
[6, 8] []
[5, 8] []
[4, 6] []
[5, 8] []
[5, 13] []
[7, 14] []
[5, 14] []
[7, 15] []
[6, 15] []
[5, 15] []
[6, 13] []
[6, 14] []
[7, 13] []
[5, 10] []
[5, 10] []
[5, 10] []
[5, 10] []
[4, 6] []
[4, 14] []
[5, 15] []
[4, 15] []
[4, 13] []
[4, 14] []
[4, 14] []
[5, 13] []
[3, 13] []
[5, 14] []
[4, 10] []
[4, 10] []
[4, 11] []
[4, 12] []
[4, 13] []
[4, 10] []
[4, 13] []
[4, 11] []
[4, 12] []
[5, 10] []
[4, 10] []
[4, 10] []
[5, 10] []
[4, 10] []
[4, 12] []
[4, 13] []
[5, 10] []
[4, 6] []
[5, 10] []
[6, 6] []
[6, 6] []
[5, 6] []
[7, 13] []
[6, 9] []
[5, 11] []
[6, 9] []
[5, 12] []
[6, 13] []
[6, 9] []
[5, 13] []
[6, 9] []
[5, 9] []
[5, 9] []
[5, 9] []
[4, 7] []
[5, 9] []
[4, 8] []
[5, 7] []
[5, 9] []
[4, 10] []
[5, 10] []
[5, 16] []
[6, 15] []
[4, 14] []
[6, 14] []
[5, 14] []
[4, 15] []
[6, 16] []
[5, 13] []
[5, 15] []
[5, 12] []
[5, 12] []
[5, 9] []
[5, 12] []
[5, 12] []
[5, 12] []
[5, 12] []
[5, 12] []
[4, 12] []
[4, 13] []
[5, 12] []
[5, 12] []
[6, 8] []
[7, 6] []
[7, 8] []
[8, 6] []
[8, 7] []
[7, 7] []
[6, 6] []
[6, 7] []
[8, 8] []
[5, 5] []
[5, 5] []
[5, 5] []
[5, 7] []
[5, 5] []
[5, 5] []
[5, 5] []
[5, 5] []
[5, 11] []
[3, 11] []
[5, 12] []
[3, 12] []
[5, 13] []
[4, 13] []
[3, 13] []
[4, 11] []
[4, 12] []
[4, 9] []
[3, 18] []
[2, 16] []
[3, 17] []
[2, 17] []
[1, 15] []
[2, 18] []
[3, 16] []
[0, 16] []
[1, 15] []
[3, 10] []
[3, 12] []
[2, 12] []
[3, 13] []
[4, 10] []
[2, 13] []
[0, 23] []
[1, 24] []
[2, 22] []
[1, 22] []
[0, 22] []
[2, 23] []
[2, 24] []
[0, 24] []
[1, 23] []
[2, 18] []
[2, 18] []
[2, 18] []
[3, 22] []
[2, 24] []
[4, 23] []
[3, 23] []
[3, 24] []
[4, 22] []
[2, 22] []
[2, 23] []
[4, 24] []
[3, 18] []
[3, 18] []
[3, 18] []
[4, 14] []
[5, 16] []
[4, 14] []
[5, 13] []
[4, 14] []
[4, 14] []
[4, 14] []
[5, 13] []
[4, 14] []
[5, 12] []
[4, 12] []
[4, 13] []
[4, 11] []
[4, 12] []
[4, 13] []
[3, 13] []
[4, 11] []
[2, 13] []
[3, 11] []
[2, 18] []
[3, 18] []
[3, 18] []
[2, 18] []
[3, 18] []
[2, 18] []
[1, 21] []
[0, 20] []
[1, 22] []
[1, 20] []
[2, 21] []
[2, 20] []
[0, 21] []
[2, 22] []
[0, 22] []
[2, 17] []
[2, 17] []
[2, 17] []
[2, 17] []
[2, 17] []
[3, 13] []
[2, 15] []
[2, 13] []
[2, 22] []
[3, 20] []
[4, 21] []
[4, 22] []
[2, 20] []
[2, 21] []
[4, 20] []
[3, 21] []
[3, 22] []
[3, 17] []
[3, 17] []
[3, 17] []
[3, 17] []
[3, 17] []
[3, 17] []
[2, 17] []
[5, 16] []
[7, 15] []
[6, 15] []
[6, 14] []
[7, 14] []
[7, 16] []
[5, 14] []
[6, 16] []
[5, 15] []
[5, 12] []
[5, 12] []
[5, 12] []
[2, 15] []
[3, 14] []
[2, 16] []
[2, 14] []
[3, 15] []
[1, 15] []
[3, 16] []
[0, 16] []
[1, 14] []
[2, 14] []
[2, 12] []
[3, 12] []
[2, 20] []
[1, 19] []
[1, 20] []
[2, 19] []
[0, 20] []
[2, 21] []
[0, 21] []
[0, 19] []
[1, 21] []
[2, 16] []
[2, 16] []
[2, 16] []
[4, 12] []
[2, 14] []
[3, 12] []
[2, 19] []
[2, 21] []
[3, 20] []
[3, 19] []
[2, 20] []
[4, 21] []
[3, 21] []
[4, 19] []
[4, 20] []
[3, 16] []
[3, 16] []
[3, 16] []
[2, 16] []
[3, 16] []
[3, 16] []
[2, 16] []
[3, 16] []
[2, 16] []
[0, 19] []
[1, 15] []
[1, 15] []
[2, 19] []
[1, 15] []
[0, 16] []
[0, 16] []
[2, 18] []
[2, 17] []
[2, 14] []
[2, 15] []
[2, 12] []
[2, 11] []
[2, 13] []
[-3, 22] []
[-1, 22] []
[-2, 23] []
[-2, 24] []
[-3, 24] []
[-2, 22] []
[-1, 23] []
[-3, 23] []
[-1, 24] []
[0, 19] []
[0, 19] []
[0, 19] []
[0, 19] []
[2, 23] []
[2, 24] []
[3, 22] []
[2, 22] []
[1, 23] []
[1, 22] []
[3, 24] []
[1, 24] []
[3, 23] []
[2, 19] []
[2, 19] []
[2, 19] []
[2, 15] []
[2, 14] []
[2, 12] []
[2, 13] []
[2, 19] []
[2, 19] []
[2, 15] []
[2, 14] []
[0, 19] []
[2, 19] []
[0, 19] []
[4, 13] []
[4, 11] []
[4, 12] []
[5, 11] []
[4, 13] []
[2, 15] []
[2, 14] []
[2, 13] []
[5, 14] []
[4, 14] []
[5, 16] []
[4, 14] []
[4, 14] []
[4, 15] []
[4, 14] []
[4, 14] []
[5, 15] []
[4, 12] []
[4, 12] []
[4, 12] []
[4, 12] []
[4, 12] []
[0, 19] []
[4, 11] []
[4, 13] []
[3, 18] []
[3, 17] []
[2, 19] []
[4, 15] []
[2, 17] []
[3, 19] []
[4, 15] []
[4, 15] []
[2, 18] []
[3, 15] []
[3, 11] []
[0, 23] []
[0, 24] []
[1, 24] []
[2, 24] []
[2, 22] []
[1, 23] []
[1, 22] []
[0, 22] []
[2, 23] []
[2, 19] []
[4, 23] []
[3, 24] []
[2, 22] []
[2, 23] []
[4, 24] []
[2, 24] []
[3, 23] []
[4, 22] []
[3, 22] []
[3, 19] []
[3, 19] []
[3, 19] []
[3, 15] []
[3, 12] []
[2, 19] []
[3, 19] []
[3, 19] []
[3, 19] []
[0, 20] []
[2, 22] []
[1, 22] []
[2, 20] []
[2, 21] []
[0, 22] []
[1, 21] []
[1, 20] []
[0, 21] []
[2, 18] []
[3, 13] []
[3, 15] []
[2, 18] []
[3, 22] []
[4, 20] []
[2, 21] []
[3, 20] []
[4, 22] []
[2, 22] []
[4, 21] []
[2, 20] []
[3, 21] []
[3, 18] []
[3, 18] []
[3, 18] []
[2, 22] []
[3, 21] []
[3, 20] []
[2, 20] []
[2, 21] []
[1, 21] []
[3, 22] []
[1, 22] []
[1, 20] []
[2, 18] []
[2, 18] []
[2, 18] []
[5, 3] []
[5, 4] []
[6, 2] []
[6, 3] []
[4, 4] []
[4, 2] []
[4, 3] []
[6, 4] []
[5, 2] []
[3, 2] []
[6, 2] []
[5, 2] []
[8, 2] []
[10, 2] []
[6, 3] []
[10, 2] []
[9, 1] []
[6, 3] []
[9, 2] []
[8, 1] []
[10, 1] []
[7, 2] []
[6, 2] []
[6, 2] []
[6, 2] []
[6, 2] []
[7, 6] []
[6, 4] []
[7, 7] []
[6, 4] []
[6, 4] []
[8, 6] []
[8, 5] []
[8, 7] []
[7, 5] []
[5, 4] []
[5, 4] []
[5, 4] []
[5, 4] []
[5, 4] []
[5, 4] []
[5, 4] []
[5, 2] []
[5, 4] []
[4, 2] []
[6, 2] []
[6, 2] []
[13, 1] []
[13, 2] []
[11, 2] []
[12, 1] []
[11, 1] []
[13, 3] []
[12, 3] []
[12, 2] []
[10, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[8, 2] []
[9, 2] []
[5, 4] []
[5, 3] []
[5, 10] []
[5, 6] []
[2, 17] []
[2, 5] []
[2, 5] []
[2, 6] []
[2, 5] []
[2, 5] []
[4, 4] []
[3, 4] []
[2, 4] []
[4, 5] []
[2, 3] []
[2, 4] []
[2, 3] []
[2, 3] []
[2, 4] []
[1, 3] []
[2, 3] []
[2, 3] []
[5, 6] []
[5, 7] []
[7, 6] []
[7, 7] []
[5, 8] []
[6, 6] []
[7, 8] []
[6, 7] []
[6, 8] []
[4, 5] []
[4, 5] []
[4, 5] []
[4, 5] []
[6, 8] []
[5, 11] []
[6, 8] []
[6, 8] []
[7, 10] []
[5, 12] []
[6, 8] []
[6, 8] []
[5, 10] []
[5, 16] []
[5, 13] []
[6, 15] []
[5, 13] []
[4, 15] []
[6, 16] []
[5, 13] []
[5, 13] []
[5, 15] []
[5, 12] []
[5, 11] []
[5, 12] []
[5, 8] []
[5, 13] []
[6, 14] []
[5, 14] []
[4, 15] []
[5, 13] []
[4, 14] []
[6, 15] []
[6, 13] []
[5, 15] []
[5, 11] []
[5, 11] []
[5, 11] []
[5, 11] []
[5, 11] []
[5, 11] []
[5, 11] []
[5, 11] []
[9, 9] []
[7, 9] []
[9, 10] []
[7, 8] []
[8, 8] []
[7, 10] []
[9, 8] []
[8, 9] []
[8, 10] []
[6, 7] []
[6, 7] []
[6, 7] []
[6, 7] []
[6, 7] []
[6, 7] []
[6, 7] []
[6, 7] []
[6, 7] []
[2, 18] []
[2, 19] []
[-3, 22] []
[-2, 21] []
[-2, 23] []
[-1, 21] []
[-1, 23] []
[-1, 22] []
[-2, 22] []
[-3, 21] []
[-3, 23] []
[0, 19] []
[2, 18] []
[-2, 16] []
[-2, 17] []
[-2, 15] []
[-1, 16] []
[-1, 17] []
[0, 15] []
[0, 16] []
[0, 15] []
[-1, 15] []
[1, 14] []
[1, 12] []
[1, 14] []
[1, 14] []
[1, 14] []
[1, 14] []
[1, 14] []
[1, 14] []
[1, 14] []
[6, 6] []
[6, 3] []
[8, 4] []
[6, 4] []
[8, 5] []
[7, 5] []
[6, 3] []
[6, 3] []
[7, 4] []
[7, 3] []
[5, 3] []
[5, 3] []
[5, 3] []
[3, 3] []
[5, 3] []
[5, 1] []
[5, 3] []
[5, 3] []
[5, 3] []
[5, 3] []
[3, 18] []
[3, 18] []
[3, 17] []
[3, 17] []
[4, 7] []
[5, 5] []
[5, 6] []
[6, 4] []
[4, 5] []
[5, 7] []
[6, 6] []
[4, 6] []
[6, 7] []
[7, 7] []
[9, 9] []
[7, 9] []
[9, 10] []
[7, 7] []
[7, 10] []
[9, 11] []
[8, 9] []
[8, 10] []
[6, 7] []
[6, 7] []
[6, 7] []
[4, 3] []
[4, 4] []
[5, 11] []
[6, 8] []
[6, 9] []
[6, 9] []
[6, 8] []
[7, 10] []
[5, 9] []
[5, 10] []
[7, 9] []
[4, 7] []
[5, 7] []
[5, 7] []
[5, 16] []
[6, 14] []
[5, 14] []
[4, 15] []
[4, 14] []
[6, 15] []
[6, 16] []
[5, 13] []
[5, 15] []
[5, 11] []
[5, 11] []
[5, 7] []
[4, 10] []
[4, 11] []
[3, 9] []
[5, 10] []
[5, 9] []
[3, 10] []
[5, 11] []
[3, 11] []
[4, 9] []
[7, 16] []
[7, 14] []
[6, 14] []
[5, 14] []
[5, 16] []
[6, 15] []
[6, 16] []
[7, 15] []
[5, 15] []
[5, 11] []
[3, 14] []
[2, 14] []
[0, 16] []
[1, 14] []
[3, 15] []
[2, 15] []
[1, 15] []
[3, 16] []
[2, 16] []
[2, 11] []
[2, 14] []
[3, 11] []
[2, 20] []
[1, 20] []
[0, 20] []
[2, 21] []
[0, 21] []
[2, 22] []
[0, 22] []
[1, 21] []
[1, 22] []
[2, 16] []
[2, 16] []
[2, 16] []
[2, 21] []
[3, 20] []
[2, 20] []
[4, 21] []
[4, 22] []
[2, 22] []
[3, 21] []
[3, 22] []
[4, 20] []
[3, 16] []
[3, 16] []
[3, 16] []
[4, 15] []
[4, 14] []
[4, 14] []
[4, 14] []
[4, 14] []
[5, 15] []
[5, 16] []
[4, 14] []
[5, 14] []
[4, 11] []
[5, 11] []
[4, 11] []
[4, 11] []
[0, 19] []
[1, 15] []
[1, 15] []
[2, 19] []
[0, 20] []
[2, 20] []
[0, 16] []
[2, 18] []
[1, 20] []
[2, 15] []
[2, 15] []
[2, 15] []
[5, 11] []
[4, 20] []
[2, 19] []
[2, 20] []
[3, 18] []
[3, 19] []
[4, 15] []
[3, 20] []
[4, 15] []
[2, 18] []
[3, 15] []
[3, 15] []
[3, 15] []
[5, 13] []
[7, 14] []
[6, 12] []
[5, 14] []
[5, 12] []
[7, 13] []
[6, 13] []
[6, 14] []
[7, 12] []
[7, 9] []
[9, 9] []
[8, 7] []
[9, 7] []
[8, 8] []
[7, 7] []
[8, 9] []
[7, 8] []
[9, 8] []
[6, 6] []
[6, 6] []
[6, 6] []
[6, 6] []
[3, 13] []
[1, 13] []
[3, 14] []
[1, 14] []
[2, 13] []
[2, 12] []
[2, 14] []
[1, 12] []
[3, 12] []
[-2, 18] []
[-1, 19] []
[-2, 17] []
[0, 15] []
[-2, 19] []
[-1, 17] []
[0, 15] []
[-1, 18] []
[0, 15] []
[1, 14] []
[1, 14] []
[1, 10] []
[1, 12] []
[1, 14] []
[1, 13] []
[1, 15] []
[1, 15] []
[2, 19] []
[0, 16] []
[2, 17] []
[0, 16] []
[1, 15] []
[1, 15] []
[2, 18] []
[2, 14] []
[2, 12] []
[2, 10] []
[2, 11] []
[2, 13] []
[2, 23] []
[2, 25] []
[1, 25] []
[2, 24] []
[1, 23] []
[3, 24] []
[1, 24] []
[3, 25] []
[3, 23] []
[2, 19] []
[2, 19] []
[2, 19] []
[1, 14] []
[4, 14] []
[2, 18] []
[4, 14] []
[3, 19] []
[2, 19] []
[4, 14] []
[2, 17] []
[3, 18] []
[3, 17] []
[3, 13] []
[3, 12] []
[3, 11] []
[3, 14] []
[0, 23] []
[0, 24] []
[2, 25] []
[1, 25] []
[2, 24] []
[0, 25] []
[1, 23] []
[1, 24] []
[2, 23] []
[2, 19] []
[3, 25] []
[4, 23] []
[2, 25] []
[3, 24] []
[2, 23] []
[4, 24] []
[2, 24] []
[4, 25] []
[3, 23] []
[3, 19] []
[3, 19] []
[3, 19] []
[3, 13] []
[3, 10] []
[3, 12] []
[-1, 17] []
[0, 15] []
[-2, 15] []
[-1, 15] []
[-2, 16] []
[-2, 17] []
[0, 16] []
[-1, 16] []
[0, 15] []
[1, 13] []
[1, 13] []
[1, 13] []
[0, 23] []
[2, 22] []
[1, 22] []
[2, 21] []
[2, 23] []
[0, 22] []
[1, 21] []
[0, 21] []
[1, 23] []
[1, 13] []
[1, 11] []
[1, 14] []
[1, 14] []
[1, 13] []
[3, 22] []
[2, 21] []
[4, 23] []
[3, 23] []
[4, 22] []
[2, 22] []
[4, 21] []
[2, 23] []
[3, 21] []
[2, 23] []
[3, 23] []
[2, 22] []
[1, 22] []
[3, 21] []
[2, 21] []
[1, 21] []
[3, 22] []
[1, 23] []
[2, 18] []
[1, 13] []
[1, 13] []
[4, 11] []
[2, 16] []
[1, 15] []
[2, 17] []
[1, 15] []
[1, 15] []
[0, 15] []
[2, 15] []
[0, 16] []
[1, 15] []
[1, 21] []
[2, 20] []
[3, 20] []
[1, 22] []
[1, 20] []
[3, 21] []
[2, 21] []
[3, 22] []
[2, 22] []
[2, 17] []
[2, 17] []
[2, 13] []
[3, 13] []
[3, 11] []
[3, 14] []
[3, 12] []
[4, 14] []
[4, 13] []
[4, 12] []
[4, 14] []
[5, 12] []
[5, 13] []
[3, 13] []
[5, 14] []
[2, 20] []
[1, 19] []
[3, 18] []
[1, 20] []
[2, 19] []
[2, 18] []
[3, 20] []
[3, 19] []
[1, 18] []
[2, 16] []
[4, 23] []
[4, 21] []
[5, 21] []
[3, 21] []
[5, 22] []
[5, 23] []
[4, 22] []
[3, 23] []
[3, 22] []
[3, 19] []
[3, 19] []
[5, 13] []
[4, 14] []
[4, 12] []
[5, 14] []
[6, 12] []
[5, 12] []
[6, 13] []
[6, 14] []
[5, 13] []
[5, 10] []
[2, 16] []
[3, 15] []
[3, 16] []
[3, 17] []
[2, 17] []
[4, 14] []
[4, 14] []
[2, 15] []
[4, 15] []
[6, 6] []
[-2, 18] []
[0, 16] []
[-2, 16] []
[-2, 17] []
[-1, 17] []
[0, 15] []
[-1, 18] []
[-1, 16] []
[0, 15] []
[7, 13] []
[8, 15] []
[7, 13] []
[7, 13] []
[7, 13] []
[7, 13] []
[9, 15] []
[8, 14] []
[7, 13] []
[7, 12] []
[6, 11] []
[7, 12] []
[7, 12] []
[6, 11] []
[7, 12] []
[7, 12] []
[7, 12] []
[5, 11] []
[6, 11] []
[5, 12] []
[7, 12] []
[7, 12] []
[8, 12] []
[1, 13] []
[7, 12] []
[6, 12] []
[3, 19] []
[0, 14] []
[-2, 15] []
[-1, 13] []
[0, 13] []
[-1, 15] []
[-1, 14] []
[-2, 14] []
[0, 15] []
[-2, 13] []
[1, 12] []
[1, 12] []
[1, 12] []
[1, 12] []
[1, 12] []
[5, 4] []
[5, 5] []
[5, 6] []
[7, 5] []
[6, 4] []
[7, 6] []
[6, 6] []
[6, 4] []
[7, 4] []
[4, 4] []
[4, 4] []
[4, 4] []
[4, 4] []
[4, 21] []
[4, 22] []
[6, 23] []
[5, 21] []
[5, 22] []
[5, 23] []
[6, 21] []
[6, 22] []
[4, 23] []
[4, 19] []
[4, 19] []
[4, 19] []
[4, 19] []
[4, 19] []
[4, 19] []
[4, 19] []
[1, 19] []
[1, 21] []
[0, 20] []
[0, 19] []
[1, 20] []
[2, 21] []
[2, 20] []
[0, 21] []
[2, 19] []
[-2, 21] []
[-1, 20] []
[-2, 20] []
[-3, 20] []
[-1, 21] []
[-1, 22] []
[-2, 22] []
[-3, 21] []
[-3, 22] []
[0, 19] []
[5, 0] []
[4, 0] []
[6, 1] []
[4, 1] []
[6, 1] []
[4, 2] []
[5, 1] []
[6, 0] []
[5, 2] []
[3, 1] []
[5, 1] []
[3, 0] []
[4, 1] []
[3, 1] []
[3, 1] []
[6, 4] []
[7, 2] []
[6, 2] []
[7, 3] []
[8, 2] []
[7, 4] []
[6, 3] []
[6, 3] []
[8, 4] []
[5, 2] []
[5, 2] []
[7, 2] []
[5, 2] []
[12, 3] []
[11, 1] []
[10, 2] []
[10, 1] []
[12, 1] []
[10, 2] []
[12, 2] []
[11, 2] []
[10, 2] []
[8, 2] []
[8, 2] []
[8, 2] []
[8, 2] []
[7, 2] []
[8, 2] []
[8, 2] []
[5, 2] []
[8, 2] []
[8, 2] []
[7, -2] []
[6, 0] []
[8, -1] []
[6, -1] []
[8, 0] []
[6, -2] []
[7, -1] []
[8, -2] []
[7, 0] []
[5, 0] []
[5, 0] []
[5, 0] []
[5, 0] []
[5, 0] []
[5, 0] []
[5, 0] []
[5, 0] []
[2, 16] []
[3, 15] []
[3, 16] []
[3, 17] []
[2, 17] []
[2, 15] []
[0, 16] []
[1, 15] []
[1, 15] []
[3, 13] []
[2, 17] []
[0, 19] []
[0, 23] []
[0, 21] []
[2, 22] []
[1, 23] []
[1, 22] []
[2, 21] []
[0, 22] []
[1, 21] []
[2, 23] []
[2, 19] []
[3, 19] []
[3, 19] []
[2, 19] []
[2, 19] []
[2, 18] []
[5, 8] []
[6, 8] []
[7, 7] []
[6, 7] []
[6, 9] []
[5, 7] []
[7, 8] []
[5, 9] []
[7, 9] []
[5, 6] []
[4, 11] []
[6, 9] []
[5, 11] []
[6, 9] []
[5, 12] []
[6, 13] []
[4, 12] []
[5, 13] []
[5, 13] []
[4, 14] []
[4, 14] []
[2, 14] []
[4, 14] []
[4, 15] []
[4, 14] []
[4, 14] []
[1, 15] []
[2, 16] []
[1, 19] []
[1, 20] []
[0, 20] []
[0, 21] []
[0, 19] []
[-1, 21] []
[-1, 20] []
[-1, 19] []
[1, 21] []
[2, 16] []
[2, 16] []
[2, 16] []
[1, 15] []
[-1, 15] []
[1, 15] []
[-1, 16] []
[-1, 17] []
[1, 15] []
[0, 15] []
[0, 16] []
[1, 15] []
[2, 14] []
[2, 14] []
[2, 14] []
[2, 14] []
[2, 15] []
[2, 14] []
[3, 18] []
[1, 5] []
[1, 6] []
[2, 5] []
[0, 4] []
[1, 4] []
[0, 5] []
[2, 6] []
[0, 6] []
[1, 4] []
[1, 3] []
[1, 3] []
[1, 3] []
[1, 3] []
[1, 3] []
[1, 3] []
[0, 3] []
[1, 3] []
[1, 3] []
[2, 20] []
[1, 19] []
[1, 20] []
[2, 19] []
[2, 18] []
[0, 20] []
[1, 18] []
[0, 19] []
[0, 18] []
[-3, 20] []
[-2, 19] []
[-2, 21] []
[-1, 19] []
[-3, 19] []
[-1, 20] []
[-2, 20] []
[-1, 21] []
[-3, 21] []
[0, 18] []
[0, 18] []
[0, 18] []
[0, 18] []
[0, 18] []
[0, 18] []
[2, 17] []
[1, 15] []
[0, 16] []
[1, 15] []
[2, 16] []
[2, 17] []
[1, 15] []
[0, 16] []
[1, 15] []
[2, 18] []
[3, 17] []
[3, 20] []
[4, 21] []
[2, 19] []
[4, 19] []
[3, 19] []
[2, 20] []
[4, 20] []
[2, 21] []
[3, 21] []
[0, 19] []
[1, 13] []
[1, 23] []
[0, 23] []
[1, 21] []
[1, 22] []
[-1, 22] []
[-1, 23] []
[0, 21] []
[0, 22] []
[-1, 21] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[8, 0] []
[6, 1] []
[8, 1] []
[7, 0] []
[7, 1] []
[6, 1] []
[6, 0] []
[6, 1] []
[6, 1] []
[5, 1] []
[5, 1] []
[5, 1] []
[5, 1] []
[4, 1] []
[4, 0] []
[5, 1] []
[5, 1] []
[5, 0] []
[5, 1] []
[5, 1] []
[4, 23] []
[2, 21] []
[4, 21] []
[2, 22] []
[3, 21] []
[2, 23] []
[4, 22] []
[3, 23] []
[3, 22] []
[10, 1] []
[8, 1] []
[10, 2] []
[9, 2] []
[7, 3] []
[10, 2] []
[7, 3] []
[9, 1] []
[8, 2] []
[7, 2] []
[7, 2] []
[7, 2] []
[7, 2] []
[7, 2] []
[6, 2] []
[10, 2] []
